<<<<<<< Updated upstream
<<<<<<< Updated upstream
﻿Log file open, 01/19/21 14:45:51
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.181676
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in ../../../../../../Users/skaffenb/Desktop/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
[2021.01.19-19.46.14:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2021.01.19-19.46.14:601][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 100
[2021.01.19-19.46.14:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2021.01.19-19.46.14:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2021.01.19-19.46.14:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2021.01.19-19.46.14:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2021.01.19-19.46.14:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2021.01.19-19.46.14:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2021.01.19-19.46.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2021.01.19-19.46.15:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2021.01.19-19.46.15:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2021.01.19-19.46.15:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2021.01.19-19.46.15:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2021.01.19-19.46.15:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2021.01.19-19.46.15:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2021.01.19-19.46.15:396][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 90
[2021.01.19-19.46.15:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2021.01.19-19.46.15:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2021.01.19-19.46.15:957][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 80
[2021.01.19-19.46.15:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2021.01.19-19.46.16:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2021.01.19-19.46.16:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2021.01.19-19.46.16:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2021.01.19-19.46.16:547][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 70
[2021.01.19-19.46.16:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2021.01.19-19.46.16:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2021.01.19-19.46.17:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2021.01.19-19.46.17:213][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 60
[2021.01.19-19.46.17:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2021.01.19-19.46.17:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2021.01.19-19.46.17:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2021.01.19-19.46.17:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2021.01.19-19.46.18:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Burst_M.uasset"
[2021.01.19-19.46.18:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Bush_D.uasset"
[2021.01.19-19.46.18:320][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 50
[2021.01.19-19.46.18:320][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.01.19-19.46.18:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Bush_N.uasset"
[2021.01.19-19.46.18:374][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 31
[2021.01.19-19.46.18:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2021.01.19-19.46.18:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2021.01.19-19.46.18:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Chair_M.uasset"
[2021.01.19-19.46.18:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Chair_N.uasset"
[2021.01.19-19.46.18:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2021.01.19-19.46.19:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2021.01.19-19.46.19:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2021.01.19-19.46.19:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2021.01.19-19.46.20:071][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 24
[2021.01.19-19.46.20:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2021.01.19-19.46.20:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2021.01.19-19.46.20:377][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.01.19-19.46.20:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2021.01.19-19.46.20:602][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.01.19-19.46.20:602][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.19-19.46.20:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2021.01.19-19.46.20:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2021.01.19-19.46.21:154][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.01.19-19.46.21:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2021.01.19-19.46.21:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2021.01.19-19.46.21:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2021.01.19-19.46.21:579][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.01.19-19.46.21:579][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.19-19.46.21:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2021.01.19-19.46.21:708][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.19-19.46.21:708][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 2
[2021.01.19-19.46.21:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2021.01.19-19.46.22:001][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.19-19.46.22:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2021.01.19-19.46.22:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2021.01.19-19.46.22:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2021.01.19-19.46.22:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2021.01.19-19.46.22:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2021.01.19-19.46.22:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Door_M.uasset"
[2021.01.19-19.46.22:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Door_N.uasset"
[2021.01.19-19.46.22:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2021.01.19-19.46.22:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2021.01.19-19.46.22:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2021.01.19-19.46.22:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2021.01.19-19.46.22:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Frame_M.uasset"
[2021.01.19-19.46.23:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Frame_N.uasset"
[2021.01.19-19.46.23:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2021.01.19-19.46.23:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2021.01.19-19.46.24:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2021.01.19-19.46.24:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2021.01.19-19.46.24:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2021.01.19-19.46.24:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2021.01.19-19.46.24:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2021.01.19-19.46.24:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2021.01.19-19.46.25:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2021.01.19-19.46.25:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2021.01.19-19.46.25:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2021.01.19-19.46.25:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2021.01.19-19.46.25:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2021.01.19-19.46.25:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2021.01.19-19.46.25:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2021.01.19-19.46.26:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2021.01.19-19.46.26:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2021.01.19-19.46.26:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2021.01.19-19.46.26:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2021.01.19-19.46.26:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2021.01.19-19.46.27:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2021.01.19-19.46.27:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2021.01.19-19.46.27:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2021.01.19-19.46.27:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2021.01.19-19.46.27:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2021.01.19-19.46.27:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2021.01.19-19.46.28:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2021.01.19-19.46.28:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2021.01.19-19.46.28:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2021.01.19-19.46.29:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2021.01.19-19.46.29:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Shelf_N.uasset"
